identifier,short,question,qPosition,gseCode,gseType,checkRelated,
extintor,Extintor,"¿Hay un extintor, está dentro de la fecha de caducidad, está lleno y todos los sellos están en su lugar?",18,CBL,LOADER - BELT,Conveyor,
calzosGoma,Calzos de goma,¿Están los calzos en su lugar y son de goma?,19,CBL,LOADER - BELT,Conveyor,
fugasDerramesFod,"Fugas, derrames y FOD","¿El equipo se encuentra libre de fugas, derrames visibles, FOD y se asegura que NO existan objetos sospechosos y/o prohibidos ocultos en el interior y exterior del equipo (guanteras(si aplica),salpicaderas, cabina, debajo de asientos, motor etc.)?",20,CBL,LOADER - BELT,Conveyor,
estadoGeneral,Estado general,"¿Está bien el estado general, es decir, sin daños?",1,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
advertenciasSeguridad,Advertencias de seguridad,¿Están todas las advertencias de seguridad presentes y legibles?,2,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
calcomanias,Calcomanías,¿Las calcomanías especificadas actualmente están en buenas condiciones?,3,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
parosEmergencia,Paros de emergencia,¿Los paros de emergencia están en buenas condiciones y funcionando?,4,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
gomaDelantera,Protección de goma delantera,"¿Hay protección de goma en la parte delantera, p. Ruedas de protección y ¿el estado es bueno?",5,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
controlesInternos,Controles internos,"¿Están los controles internos en buenas condiciones, p. ¿Interruptores, instrumentos, palancas, etc.?",6,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
frenos,Frenos,¿Están funcionando los frenos (incluido el freno de mano/estacionamiento)?,7,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
barandelasExtension,Barandales con extensiones,¿Hay barandales equipados con extensiones para mitigar el espacio con el fuselaje en ambos lados?,8,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
pasamanos,Pasamanos,¿Funcionan los pasamanos plegables/desplegables [cuando corresponda]?,9,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
barraTiroOjillo,Bara de tiro y ojillo,¿La barra de tiro y ojillo se encuentran en buena condiciones?,10,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
neumaticos,Neumáticos,"¿Están los neumáticos en buenas condiciones, por ejemplo, dibujo, paredes laterales, inflado, etc.?",11,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
extintor,Extintor,"¿Hay un extintor, está dentro de la fecha de caducidad, está lleno y todos los sellos están en su lugar?",12,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
calzosGoma,Calzos de goma,¿Están los calzos en su lugar y son de goma?,13,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
fugasDerramesFod,"Fugas, derrames y FOD","¿El equipo se encuentra libre de fugas, derrames visibles, FOD y se asegura que NO existan objetos sospechosos y/o prohibidos ocultos en el interior y exterior del equipo (guanteras(si aplica),salpicaderas, cabina, debajo de asientos, motor etc.)?",14,CBL,LOADER - BELT TOWABLE,Conveyor Remolcable,
estadoGeneral,Estado general,"¿Está bien el estado general, es decir, sin daños?",1,DCR,CART - DE ICER,De-Icer,
advertenciasSeguridad,Advertencias de seguridad,¿Están todas las advertencias de seguridad presentes y legibles?,2,DCR,CART - DE ICER,De-Icer,*Comparten sigla
calcomanias,Calcomanías,¿Las calcomanías especificadas actualmente están en buenas condiciones?,3,DCR,CART - DE ICER,De-Icer,
barraTiro,Barra de tiro,¿Está la barra de tiro en buenas condiciones y sin signos visibles de daño (grietas/dobladuras/ojillo deformado)?,4,DCR,CART - DE ICER,De-Icer,
frenoEstacionamiento,Freno de estacionamiento,¿Está funcionando el freno de estacionamiento?,5,DCR,CART - DE ICER,De-Icer,
barraTiro,Barra de tiro,¿La barra de tiro gira suevemente durante su manipulacion?,6,DCR,CART - DE ICER,De-Icer,
neumaticos,Neumáticos,"¿Están los neumáticos en buenas condiciones, por ejemplo, dibujo, paredes laterales, inflado, etc.?",7,DCR,CART - DE ICER,De-Icer,
pistolaPresion,Pistola de alta presión,¿Funcionan correctamente la pistola de alta presion?,8,DCR,CART - DE ICER,De-Icer,
indicadorTemperatura,Indicador de temperatura,¿Funciona correctamente el indicador de temperatura?,9,DCR,CART - DE ICER,De-Icer,
mangueraBoquilla,Manguera y boquilla,¿Están la manguera y boquilla de eliminación de heces en condiciones de servicio?,10,DCR,CART - DE ICER,De-Icer,
extintor,Extintor,"¿Hay un extintor, está dentro de la fecha de caducidad, está lleno y todos los sellos están en su lugar?",11,DCR,CART - DE ICER,De-Icer,
extensionElectrica,Extensión eléctrica,¿La extension electrica se encuentra libre de cortes y daños?,12,DCR,CART - DE ICER,De-Icer,
fugasDerramesFod,"Fugas, derrames y FOD","¿El equipo se encuentra libre de fugas, derrames visibles, FOD y se asegura que NO existan objetos sospechosos y/o prohibidos ocultos en el interior y exterior del equipo (guanteras(si aplica),salpicaderas, cabina, debajo de asientos, motor etc.)?",13,DCR,CART - DE ICER,De-Icer,
estadoGeneral,Estado general,"¿Está bien el estado general, es decir, sin daños?",1,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
advertenciasSeguridad,Advertencias de seguridad,¿Están todas las advertencias de seguridad presentes y legibles?,2,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
calcomanias,Calcomanías,¿Las calcomanías especificadas actualmente están en buenas condiciones?,3,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
neumaticos,Neumáticos,"¿Están los neumáticos en buenas condiciones, por ejemplo, dibujo, paredes laterales, inflado, etc.?",4,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
frenoEstacionamiento,Freno de estacionamiento,¿Funciona correctamente el freno de estacionamiento?,5,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
casterLibre,Caster y libre,¿Estan en buenas condiciones los casters y rodillos?,6,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
segurosGuias,Seguros y guías,¿Estan operativos los seguros y guias de carga y libres de daños?,7,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
tapasCojinetes,Tapas de cojinetes,¿Están las tapas de los cojinetes de las ruedas en su lugar y presentes?,8,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
engancheTrasero,Enganche trasero,¿Está el enganche trasero en buenas condiciones de funcionamiento y equipado con bloqueo positivo (pasador accionado por resorte)?,9,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
barraTiro,Barra de tiro,¿Está la barra de tiro en buenas condiciones y sin signos visibles de daño (grietas/dobladuras/ojillo deformado)?,10,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
fod,FOD,"¿El equipo se encuentra libre de FOD y se asegura que NO existan objetos sospechosos y/o prohibidos ocultos en el interior y exterior del equipo (guanteras(si aplica),salpicaderas, cabina, debajo de asientos, motor etc.)?",11,"PC,DLL,PCA,DLL,DO,TP,DO3,DLL",DOLLY – XXX,Dolly,
estadoGeneral,Estado general,"¿Está bien el estado general, es decir, sin daños?",1,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
advertenciasSeguridad,Advertencias de seguridad,¿Están todas las advertencias de seguridad presentes y legibles?,2,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
calcomanias,Calcomanías,¿Las calcomanías especificadas actualmente están en buenas condiciones?,3,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
cinturonConductor,Cinturones de seguridad,¿Están colocados y funcionando los cinturones de seguridad?,4,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
parosEmergencia,Paros de emergencia,¿Los paros de emergencia están en buenas condiciones y funcionando?,5,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
luces,Luces,¿Las luces están en buenas condiciones y funcionan [incluidas las luces de freno]?,6,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
lucesAlarmaReversa,Luces y alarma de reversa,¿Funciona la luz y alarma de reversa?,7,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
bocina,Bocina (pito),¿Funciona la bocina(pito)?,8,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
estabilizadores,Estabilizadores,¿Están los estabilizadores funcionando y sin daños?,9,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
pasamanos,Pasamanos,¿Están los pasamanos libres de daños?,10,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
panelesLaterales,Paneles laterales,¿Están los paneles laterales superiores deslizantes libres de daños y funcionando?,11,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
sistemaBloqueoPanel,Sistema de bloqueo de panel,¿Hay instalado un sistema de bloqueo Anderson [cuando corresponda] o un sistema inhibidor de panel deslizante superior para garantizar que los paneles estén completamente retraídos?,12,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
direccion,Dirección,¿Está funcionando correctamente la dirección?,13,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
neumaticos,Neumáticos,"¿Están los neumáticos en buenas condiciones, por ejemplo, dibujo, paredes laterales, inflado, etc.?",14,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
frenos,Frenos,¿Están funcionando los frenos (incluido el freno de pedal/estacionamiento)?,15,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
topesGoma,Topes de goma,¿Están en buenas condiciones los topes de goma de protección de la aeronave?,16,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
sistemaBloqueoPanel,Sistema de bloqueo de panel,¿Existe un sistema de aproximación de aeronaves instalado [aplicable desde 2018] y en funcionamiento?,17,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
extintor,Extintor,"¿Hay un extintor, está dentro de la fecha de caducidad, está lleno y todos los sellos están en su lugar?",18,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
limpiaLavaParabrisas,Limpiaparabrisas y lavaparabrisas,¿Los limpiaparabrisas y el lavaparabrisas funcionan [motorizados]?,19,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
controlesInternos,Controles internos,"¿Están los controles internos en buenas condiciones, p. ¿Interruptores, instrumentos, palancas, etc.?",20,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
fugasDerramesFod,"Fugas, derrames y FOD","¿El equipo se encuentra libre de fugas, derrames visibles, FOD y se asegura que NO existan objetos sospechosos y/o prohibidos ocultos en el interior y exterior del equipo (guanteras(si aplica),salpicaderas, cabina, debajo de asientos, motor etc.)?",21,"PST,EM,PSM",STEPS - PASSENGER,Escalera Motorizada,
estadoGeneral,Estado general,"¿Está bien el estado general, es decir, sin daños?",1,"PST,EM,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
advertenciasSeguridad,Advertencias de seguridad,¿Están todas las advertencias de seguridad presentes y legibles?,2,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
calcomanias,Calcomanías,¿Las calcomanías especificadas actualmente están en buenas condiciones?,3,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
luces,Luces,¿Las luces están en buenas condiciones y funcionan?,4,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
estabilizadores,Estabilizadores,¿Están los cuatro estabilizadores funcionando y sin daños?,5,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
pasamanos,Pasamanos,¿Están los pasamanos libres de daños?,6,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
panelesLaterales,Paneles laterales,¿Están los paneles laterales superiores deslizantes libres de daños y funcionando?,7,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
correaTrasera,Correa colocada,¿Hay una correa colocada en la parte trasera de las escaleras para controlar el acceso?,8,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
neumaticos,Neumáticos,"¿Están los neumáticos en buenas condiciones, por ejemplo, dibujo, paredes laterales, etc.?",9,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
tapasCojinetes,Tapas de cojinetes,¿Están las tapas de los cojinetes de las ruedas en su lugar y presentes?,10,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
topesGoma,Topes de goma,¿Están en buenas condiciones los topes de goma de protección de la aeronave en barandales y plataforma?,11,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
barraTiro,Barra de tiro,¿Está la barra de tiro en buenas condiciones y sin signos visibles de daño (grietas/dobladuras/ojillo deformado)?,12,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
trinquete,Trinquete,Cuenta con trinquete (ganchos) accionados por resorte que se bloquean en el sistema de altura de la escalera?,13,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
fugasDerramesFod,"Fugas, derrames y FOD","¿El equipo se encuentra libre de fugas, derrames visibles, FOD y se asegura que NO existan objetos sospechosos y/o prohibidos ocultos en el interior y exterior del equipo (guanteras(si aplica),salpicaderas, cabina, debajo de asientos, motor etc.)?",14,"EHQ,PSP,EH,ADA,PSM",STEPS - PASSENGER TOWABLE,Escalera Remolcable,
estadoGeneral,Estado general,"¿Está bien el estado general, es decir, sin daños?",1,"GPU,PE",CART - GPU,GPU,
advertenciasSeguridad,Advertencias de seguridad,¿Están todas las advertencias de seguridad presentes y legibles?,2,"GPU,PE",CART - GPU,GPU,
calcomanias,Calcomanías,¿Las calcomanías especificadas actualmente están en buenas condiciones?,3,"GPU,PE",CART - GPU,GPU,
bumpersTecho,Bumpers techo,¿Hay protección de caucho (bumpers) para aviones en las esquinas del techo?,4,"GPU,PE",CART - GPU,GPU,
parosEmergencia,Paros de emergencia,¿Los paros de emergencia están en buenas condiciones y funcionando?,5,"GPU,PE",CART - GPU,GPU,
frenoMano,Freno de mano,¿Está funcionando el freno de mano/estacionamiento adecuadamente?,6,"GPU,PE",CART - GPU,GPU,
brazoEngancheRemolque,Brazo y enganche de remolque,¿Están el brazo de remolque y el enganche de remolque en buenas condiciones y sin daños?,7,"GPU,PE",CART - GPU,GPU,
neumaticos,Neumáticos,"¿Están los neumáticos en buenas condiciones, por ejemplo, dibujo, paredes laterales, inflado, etc.?",8,"GPU,PE",CART - GPU,GPU,
conexionesMangueraCabezal,Cables y conexiones de cabezal,¿Están los cables y las conexiones del cabezal en buenas condiciones?,9,"GPU,PE",CART - GPU,GPU,
bloqueoMagneticoCable,Bloqueo magnético o de cable de seguridad,¿Está funcionando el sistema de bloqueo magnético o de cable de seguridad?,10,"GPU,PE",CART - GPU,GPU,
calcetin,Calcetín,¿Hay un calcetin instalado sobre el brazo de remolque para advertir que se desconecten los cables antes de partir?,11,"GPU,PE",CART - GPU,GPU,
extintor,Extintor,"¿Hay un extintor, está dentro de la fecha de caducidad, está lleno y todos los sellos están en su lugar?",12,"GPU,PE",CART - GPU,GPU,
calzosGoma,Calzos de goma,¿Están los calzos en su lugar y son de goma?,13,"GPU,PE",CART - GPU,GPU,
fugasDerramesFod,"Fugas, derrames y FOD","¿El equipo se encuentra libre de fugas, derrames visibles, FOD y se asegura que NO existan objetos sospechosos y/o prohibidos ocultos en el interior y exterior del equipo (guanteras(si aplica),salpicaderas, cabina, debajo de asientos, motor etc.)?",14,"GPU,PE",CART - GPU,GPU,
estadoGeneral,Estado general,"¿Está bien el estado general, es decir, sin daños?",1,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
advertenciasSeguridad,Advertencias de seguridad,¿Están todas las advertencias de seguridad presentes y legibles?,2,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
calcomanias,Calcomanías,¿Las calcomanías especificadas actualmente están en buenas condiciones?,3,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
cinturonConductor,Cinturón de seguridad,¿El cinturón de seguridad del conductor está instalado y funcionando?,4,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
parosEmergencia,Paros de emergencia,¿Los paros de emergencia están en buenas condiciones y funcionando?,5,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
impermeabilizacion,Impermeabilización,"¿Está la impermeabilización de los interruptores y controles del tablero en buenas condiciones, sin daños visibles y funcionando correctamente?",6,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
luces,Luces,¿Las luces están en buenas condiciones y funcionan [incluidas las luces de freno]?,7,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
lucesAlarmaReversa,Luces y alarma de reversa,¿Funciona la luz y alarma de reversa?,8,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
bocina,Bocina (pito),¿Funciona la bocina(pito)?,9,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
topesGoma,Topes de goma,¿Están en buenas condiciones los topes de goma de protección de la aeronave?,10,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
sistemaAproximacion,Sistema de aproximación,¿Existe un sistema de aproximación de aeronaves instalado [aplicable desde 2017] y en funcionamiento?,11,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
alarmaPlataformaTorreta,Alarma de plataforma y torreta,"¿Está activada la alarma de la plataforma trasera o el aviso visible, p. ¿Funciona la torreta?",12,"RE,LDL,MDL,A01,LD",LOADER - XXX,Loader LDL/MDL,
